0,false_positive
1,false_positive
2,human_collision
3,human_collision
4,human_collision
5,human_collision
6,human_collision
7,human_collision_with_object
8,human_collision_with_object
9,human_collision_with_object
10,human_collision_with_object
11,human_collision_with_object
12,human_collision_with_object
13,human_collision_with_object
14,no_object
15,no_object
16,no_object
17,no_object
18,object_slip
19,object_slip
20,object_slip
21,object_slip
22,object_slip
23,object_slip
24,tool_collision
25,tool_collision
26,tool_collision
27,tool_collision
28,tool_collision
29,tool_collision
30,tool_collision
31,wall_collision
32,wall_collision
33,wall_collision
34,wall_collision
35,wall_collision
36,false_positive
37,false_positive
38,false_positive
39,human_collision
40,human_collision
41,human_collision
42,human_collision
43,human_collision
44,human_collision
45,human_collision_with_object
46,human_collision_with_object
47,human_collision_with_object
48,human_collision_with_object
49,human_collision_with_object
50,human_collision_with_object
51,human_collision_with_object
52,no_object
53,no_object
54,no_object
55,no_object
56,no_object
57,object_slip
58,object_slip
59,object_slip
60,object_slip
61,object_slip
62,object_slip
63,object_slip
64,object_slip
65,tool_collision
66,tool_collision
67,tool_collision
68,tool_collision
69,tool_collision
70,tool_collision
71,tool_collision
72,wall_collision
73,wall_collision
74,wall_collision
75,wall_collision
76,wall_collision
77,false_positive
78,false_positive
79,false_positive
80,false_positive
81,human_collision
82,human_collision
83,human_collision
84,human_collision
85,human_collision
86,human_collision
87,human_collision_with_object
88,human_collision_with_object
89,human_collision_with_object
90,human_collision_with_object
91,human_collision_with_object
92,human_collision_with_object
93,human_collision_with_object
94,human_collision_with_object
95,human_collision_with_object
96,no_object
97,no_object
98,no_object
99,no_object
100,no_object
101,no_object
102,object_slip
103,object_slip
104,object_slip
105,object_slip
106,object_slip
107,object_slip
108,object_slip
109,tool_collision
110,tool_collision
111,tool_collision
112,tool_collision
113,tool_collision
114,tool_collision
115,tool_collision
116,wall_collision
117,wall_collision
118,wall_collision
119,wall_collision
120,wall_collision
121,wall_collision
122,wall_collision
123,wall_collision
124,false_positive
125,false_positive
126,human_collision
127,human_collision
128,human_collision
129,human_collision
130,human_collision
131,human_collision
132,human_collision
133,human_collision
134,human_collision
135,human_collision
136,human_collision_with_object
137,human_collision_with_object
138,human_collision_with_object
139,human_collision_with_object
140,human_collision_with_object
141,human_collision_with_object
142,human_collision_with_object
143,human_collision_with_object
144,human_collision_with_object
145,human_collision_with_object
146,human_collision_with_object
147,human_collision_with_object
148,no_object
149,no_object
150,no_object
151,no_object
